# Created by Octave 5.1.0, Fri Sep 17 15:05:29 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
6.9626258504941832e-14


# name: H
# type: complex matrix
# rows: 17
# columns: 17
 (1,0) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,5.5511151231257852e-17) (1,5.5511151231257839e-17) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,1.2325951644078309e-32) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000004,5.5511151231257864e-17) (1.0000000000000002,1.2325951644078309e-32) (1.0000000000000002,5.6378512969246255e-17) (1,5.5511151231257839e-17) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,5.5511151231257852e-17) (1.0000000000000002,1.110223024625157e-16)
 (1,-5.5511151231257827e-17) (0.99132062596302661,0.13146640841017709) (-0.89219193384253281,0.4516564548263664) (-0.99461222276092931,0.10366545391095333) (0.90631065741661376,-0.42261210613642397) (-0.95793907094635866,-0.28697166472393409) (0.23764656640145598,-0.97135169196208149) (-0.68804030525336723,0.72567247319079997) (-0.96870264583257359,-0.24822405998808889) (0.29110314982189744,0.95669167246494347) (0.9491132826972275,0.31493487677247006) (0.75511204935382648,-0.65559575419664129) (0.99193305242392615,0.12676284751043099) (-0.99694817421374582,-0.078066240667004405) (0.59135212367896417,0.80641345835767053) (-0.21569957270953322,-0.9764597760957312) (-0.99975758219789779,0.022017648326093153)
 (1,5.5511151231257827e-17) (-0.98818573104863439,-0.15326108753325698) (0.95087269783798212,-0.30958215792632116) (-0.85228729899937039,0.52307395267243062) (0.8687328982631618,-0.49528088139487908) (0.99241530446599147,-0.12293031953783018) (0.52526435446589193,-0.85093910353651681) (-0.52272947265412939,-0.85249862077233729) (-0.85814778312424356,0.51340274864763469) (0.022511889118867923,0.99974657531211442) (0.047010409609695381,-0.99889439951795189) (-0.93139715620525521,0.36400458432932181) (-0.84413476285191125,0.53613104941324641) (0.97428514578327563,0.22531856271968217) (0.50774851869069704,0.86150533472950941) (-0.67625944064248689,0.73666353849088573) (-0.21569957270953299,-0.9764597760957312)
 (1,0) (-0.34219909515868302,0.93962746834720423) (0.097191689987155092,0.99526568080962219) (-0.19984271137513887,-0.97982799036883672) (-0.69568353152130402,-0.71834840013049894) (-0.00968573092158663,-0.9999530922080867) (0.94470305321984926,0.32792703645337629) (-0.99913578817184279,0.041565331638641102) (-0.99665666706225753,0.081703659650909671) (0.81555028554849995,-0.57868621181237767) (-0.87015356693123125,-0.49278065095623891) (0.90021411077558722,-0.43544753387809876) (-0.028047141918532126,-0.99960660153392389) (0.26701391251316114,0.96369267431293371) (-0.98236946135333847,0.18694983658819392) (0.50774851869069726,0.86150533472950908) (0.59135212367896417,0.80641345835767053)
 (0.99999999999999989,0) (0.69223583847390935,-0.72167135451833131) (-0.87109452667377252,-0.49111538929155402) (-0.90832389008243131,-0.41826751093710407) (-0.99998853569339363,0.0047883694283485309) (0.98809974203977269,0.15381449795430555) (-0.75979056412038348,0.65016790037161198) (-0.15421380896770526,0.98803749985700018) (0.74597903316184966,-0.66596943029159483) (-0.96752189538217004,-0.25278722664742004) (0.32971881322603652,-0.94407918322819362) (-0.41963727563186282,0.90769188434196468) (0.30439571976286001,-0.95254566598670265) (0.77579046580460032,0.63099061258205813) (0.26701391251316098,0.96369267431293382) (0.97428514578327574,0.22531856271968215) (-0.99694817421374582,-0.078066240667004502)
 (1,-5.5511151231257827e-17) (-0.99855837639284273,-0.053676521270369537) (0.21609752320006309,-0.97637178393622071) (-0.94559688149190546,-0.32534064872496765) (0.99656293489401016,-0.082839101850738894) (-0.97841904695428683,-0.20663051216377615) (-0.3109801037660706,0.9504164219233826) (0.027162748697310279,0.99963102447013286) (-0.32170763444279415,0.94683905598640161) (-0.89225643806058774,-0.45152901206836377) (0.87863409869400377,0.47749567601411363) (0.4413578737400673,0.89733116923889644) (0.46355643446669015,-0.88606739702154069) (0.30439571976286006,-0.95254566598670265) (-0.02804714191853197,-0.99960660153392389) (-0.84413476285191125,0.53613104941324641) (0.99193305242392626,0.12676284751043104)
 (1,2.7755575615628914e-17) (0.99998875072434523,0.0047432504426213884) (0.85666653816679728,-0.51587056747338655) (0.013140694044993295,0.99991365735248139) (-0.97319506776227405,0.22998121680515726) (-0.99671926389949317,-0.080936450204166288) (-0.31548466857912283,0.94893067391223063) (-0.5833864520785772,-0.8121947103565561) (0.096425546675770191,-0.9953402001066155) (-0.99549543608545921,0.094809475966382728) (-0.78891102070134511,-0.61450744618430786) (0.94132077746200271,-0.33751324998928356) (0.44135787374006741,0.89733116923889644) (-0.41963727563186293,0.90769188434196479) (0.90021411077558744,-0.43544753387809865) (-0.93139715620525532,0.36400458432932187) (0.75511204935382659,-0.65559575419664151)
 (1,0) (0.66236933026446621,0.74917746250471406) (-0.96864130650047708,-0.2484633158859639) (-0.99761384065672587,-0.069040748331235746) (-0.26239633484379626,0.96496018750026269) (0.7151364968433872,0.69898482879284751) (-0.86034119547431132,0.50971857663796527) (0.22206067861602555,-0.9750328481710705) (-0.33624400233360507,0.94177490457894386) (0.86971724840470888,0.49355030931744182) (-0.58945909091405868,-0.80779822984379579) (-0.788911020701345,-0.61450744618430786) (0.87863409869400388,0.47749567601411369) (0.32971881322603658,-0.94407918322819362) (-0.87015356693123125,-0.49278065095623902) (0.047010409609695325,-0.99889439951795189) (0.94911328269722772,0.31493487677247017)
 (1,0) (0.98227893064561866,-0.18742492472907651) (-0.9983294513912615,-0.057778079622153866) (0.9850475444277309,-0.17228271885740271) (-0.77276015574597556,0.63469815006147312) (0.2339910819029683,-0.97223874310267999) (0.6392566386557178,-0.7689934654693712) (-0.096311110248636811,-0.99535127972122295) (-0.15377330844581455,0.98810615300666371) (-0.9630089731661049,0.26946932590105011) (0.86971724840470888,0.49355030931744176) (-0.99549543608545898,0.094809475966382784) (-0.89225643806058796,-0.45152901206836371) (-0.96752189538217004,-0.25278722664742004) (0.81555028554849995,-0.57868621181237767) (0.022511889118867978,0.99974657531211431) (0.29110314982189733,0.95669167246494347)
 (1,5.5511151231257827e-17) (0.41434937483614331,-0.91011790201758758) (0.35394079875532369,0.93526782847291545) (0.24676245331529062,-0.96907599889473062) (-0.30895337062311551,-0.95107718655249829) (-0.10100157120512404,-0.9948862661702067) (-0.69721327216464957,0.71686376189444956) (0.98439401484406508,0.17597847464727362) (0.90054903364573491,0.43475445713613126) (-0.1537733084458146,0.98810615300666371) (-0.33624400233360496,0.94177490457894375) (0.09642554667577008,-0.99534020010661561) (-0.32170763444279421,0.9468390559864015) (0.74597903316184955,-0.66596943029159494) (-0.99665666706225764,0.081703659650909699) (-0.85814778312424334,0.51340274864763469) (-0.96870264583257348,-0.24822405998808883)
