# Created by Octave 5.2.0, Sun Sep 19 19:58:04 2021 CEST <ania@ania-bania>
# name: F_norm
# type: scalar
4.0096354245587464e-06


# name: H
# type: complex matrix
# rows: 6
# columns: 6
 (1,0) (1.0000000000000002,1.1102230246251565e-16) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (0.99999999999999989,5.5511151231257821e-17)
 (1,5.5511151231257827e-17) (-1.0000000526697463,-1.2498980950237382e-07) (0.36602540611716439,0.93060515960178369) (0.73205101003910067,-0.68125011952441528) (-0.73205082758685924,0.68124997579365298) (-0.36602549602781764,-0.93060507151391536)
 (0.99999999999999989,0) (0.36602546220029508,-0.93060464403037857) (1.000000101735137,2.409034836059476e-07) (-0.73205112492367419,0.68125006809551336) (-0.90192367464957857,-0.43189532595011515) (-0.73205082758685902,0.68124997579365276)
 (1,2.6469779601696886e-23) (0.73205082221666451,0.68125014153537455) (-0.7320507791688341,-0.68125025981587839) (-1.0000003332160616,-2.5998090389298154e-07) (-0.73205112492367408,0.68125006809551325) (0.73205101003910045,-0.68125011952441517)
 (1,2.7755575615628914e-17) (-0.73205066575736588,-0.68124996987341846) (-0.90192397194463891,0.43189520121324465) (-0.7320507791688341,-0.68125025981587839) (1.000000101735137,2.4090348357819202e-07) (0.36602540611716428,0.93060515960178358)
 (1,5.5511151231257827e-17) (-0.36602533637132284,0.93060464079722416) (-0.73205066575736599,-0.68124996987341846) (0.7320508222166644,0.68125014153537455) (0.36602546220029508,-0.93060464403037835) (-1.0000000526697461,-1.2498980944686267e-07)


# name: K
# type: complex matrix
# rows: 6
# columns: 6
 (-0.95583478376856068,0.29390451874394297) (0.93081728091522076,0.36548506235117084) (0.98885378023391346,-0.14888931513224629) (0.2939045940264281,0.95583458631406304) (0.90167283833290635,-0.43241885053605633) (-0.56466215419058352,0.82532200081734186)
 (-0.56466215419058352,0.82532200081734186) (-0.95583478376856068,0.29390451874394297) (0.93081728091522076,0.36548506235117084) (0.98885378023391346,-0.14888931513224629) (0.2939045940264281,0.95583458631406304) (0.90167283833290635,-0.43241885053605633)
 (0.90167283833290635,-0.43241885053605633) (-0.56466215419058352,0.82532200081734186) (-0.95583478376856068,0.29390451874394297) (0.93081728091522076,0.36548506235117084) (0.98885378023391346,-0.14888931513224629) (0.2939045940264281,0.95583458631406304)
 (0.2939045940264281,0.95583458631406304) (0.90167283833290635,-0.43241885053605633) (-0.56466215419058352,0.82532200081734186) (-0.95583478376856068,0.29390451874394297) (0.93081728091522076,0.36548506235117084) (0.98885378023391346,-0.14888931513224629)
 (0.98885378023391346,-0.14888931513224629) (0.2939045940264281,0.95583458631406304) (0.90167283833290635,-0.43241885053605633) (-0.56466215419058352,0.82532200081734186) (-0.95583478376856068,0.29390451874394297) (0.93081728091522076,0.36548506235117084)
 (0.93081728091522076,0.36548506235117084) (0.98885378023391346,-0.14888931513224629) (0.2939045940264281,0.95583458631406304) (0.90167283833290635,-0.43241885053605633) (-0.56466215419058352,0.82532200081734186) (-0.95583478376856068,0.29390451874394297)


# name: N
# type: scalar
6


# name: argn
# type: sq_string
# elements: 1
# length: 44
exp (2j * pi * [1 / 2, 0, 0, 0, rand, rand])


# name: defect
# type: scalar
4


# name: info
# type: complex matrix
# rows: 1
# columns: 5
 (-8.1327442225109792e-08,-1.6614384179547415e-07) (1.5833976407808592e-08,-3.2070755517921157e-07) (-4.2969018576588525e-07,4.0505279341740419e-07) (-3.4797698722499604e-08,-3.8140851865708925e-07) (-1.5256944629893354e-07,-1.7701464527508648e-07)


# name: is_convergent
# type: scalar
1.7132724437330366e-06


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 6
 1.8593186483191206 1.8593187796355819 1.8593184873425126 1.859318338541748 1.8593186201376541 1.8593184190728249


# name: spectrum
# type: scalar
2.4494897622688185


# name: x
# type: complex matrix
# rows: 1
# columns: 6
 (-1.7772014381729593,0.54646215252586972) (1.7306859285833676,0.67955319211160847) (1.8385942740497727,-0.27683268016084778) (0.54646229249999823,1.7772010710421295) (1.6764971229952044,-0.80400443268640809) (-1.0498868732865987,1.5345365869877323)


# name: x0
# type: complex matrix
# rows: 1
# columns: 6
 (-1,1.2246467991473532e-16) (1,0) (1,0) (1,0) (0.97831186200822851,0.20713739559527364) (-0.79704534673003069,0.60391946090186999)


