# Created by Octave 5.1.0, Fri Sep 17 15:03:42 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
2.3373507079682725e-14


# name: H
# type: complex matrix
# rows: 15
# columns: 15
 (1,0) (1,-5.5511151231257827e-17) (1,0) (1,5.5511151231257827e-17) (1,-5.5511151231257827e-17) (0.99999999999999989,-5.5511151231257821e-17) (1,-1.1102230246251565e-16) (0.99999999999999978,-1.1102230246251564e-16) (1,-5.5511151231257827e-17) (1,0) (1,-8.3266726846886741e-17) (1,-1.1102230246251565e-16) (1,-1.1102230246251565e-16) (1,-1.1102230246251565e-16) (1,-5.5511151231257827e-17)
 (1,5.5511151231257827e-17) (-0.23233510147701281,0.9726358006066127) (-0.78719051083559521,0.61670989910199636) (0.84294105169440725,0.53800593246573714) (-0.75058705785326407,0.66077157065296066) (-0.95361385364498641,-0.30103258650245612) (-0.79022944123333771,0.61281108851590393) (0.22699202714009636,-0.97389661649213544) (0.45609519995419956,0.88993099090813699) (-0.53568728773759167,-0.84441644332423038) (0.42569449537517107,-0.90486694967120918) (-0.019477290255763224,-0.99981029958902334) (0.47834760737203363,-0.87817057939870136) (-0.30048257129788725,0.95378730561179625) (0.93953273279952998,-0.34245911288538849)
 (0.99999999999999989,0) (-0.55137442625226407,0.83425789901863512) (-0.080458388465622963,-0.99675796847856435) (-0.96815421895163944,-0.25035456521929267) (-0.9809008063061232,-0.19450863268245244) (0.99778716802245548,-0.066488851168656909) (0.99999073480677181,-0.004304683567098247) (0.081003163917521409,0.99671384430805943) (0.99450109936462017,0.10472613505024055) (0.77163358063928977,-0.63606730558156255) (-0.975029867268423,-0.22207376687605865) (-0.71806117952031234,-0.69597998711593534) (-0.67574116532598527,-0.73713898111813303) (0.40528687663759816,0.91418955781902256) (-0.30048257129788725,0.95378730561179648)
 (1.0000000000000002,0) (0.99750032829672175,-0.070661835865851036) (-0.92651875365362313,0.37624858687859131) (-0.98342466444190868,-0.18131720648443561) (-0.69900012691236957,-0.71512154391857807) (0.19507430232231909,-0.98078846678244569) (0.85799296454602914,0.51366143790391383) (-0.99676039443993314,0.080428328814844491) (0.75777278728645736,0.6525185076671105) (-0.72096566165444043,0.69297078922215405) (-0.84997408927128371,0.52682449408455967) (0.99493039265111671,-0.10056596730054881) (0.57076647322486618,0.82111243629751951) (-0.67574116532598527,-0.73713898111813292) (0.47834760737203352,-0.87817057939870147)
 (1.0000000000000002,0) (-0.96527708446269656,0.26122815738583122) (-0.94383445541653332,-0.33041870523409589) (-0.31119139899304121,-0.95034725926513564) (0.86153868776978804,0.50769192378440686) (-0.56777560410816308,0.82318337166126643) (-0.57183786429075001,0.82036666007547754) (0.96386081931399703,0.26640630809226407) (0.49506221359019115,-0.86885752841025687) (0.9382739850083851,-0.34589294450232028) (-0.6788181547632266,0.73430641612602587) (-0.47739306652299185,0.8786898542920446) (0.99493039265111682,-0.10056596730054881) (-0.71806117952031234,-0.69597998711593545) (-0.019477290255763252,-0.99981029958902345)
 (1,0) (-0.96792603298743729,-0.25123533721433999) (0.78911819848768028,0.61424137667171075) (0.79819650960741462,-0.60239715474970601) (-0.52437605350607708,0.85148679056659016) (0.75637754008001523,-0.65413531999312269) (0.99934001650205273,-0.036325355024785677) (-0.75601990327554591,0.65454862756806265) (-0.98303520063295013,0.18341699571341563) (-0.027932867834125186,-0.99960980131977584) (0.99438540948673437,0.10581898411863316) (-0.67881815476322649,0.73430641612602576) (-0.84997408927128359,0.52682449408455967) (-0.97502986726842289,-0.22207376687605851) (0.42569449537517101,-0.90486694967120918)
 (1,0) (-0.97900976381711602,0.20381335174800219) (0.75149764338334624,0.65973577437431508) (-0.71018764056495098,0.70401243965486049) (-0.97198090491669198,0.23505982318832935) (0.91389118691185267,0.40595923254046784) (-0.97096004116763002,0.23924171554257545) (0.96963202122875614,-0.24456848408541221) (-0.056091388876275683,-0.9984256387402769) (-0.37211286060280818,0.92818749128287392) (-0.027932867834125241,-0.99960980131977584) (0.93827398500838466,-0.34589294450232044) (-0.72096566165444032,0.69297078922215416) (0.77163358063928966,-0.63606730558156255) (-0.53568728773759189,-0.84441644332423027)
 (1,0) (-0.69685070304159191,-0.7172162140320304) (0.29980312855003011,0.95400109230105901) (-0.96020474727764038,-0.27929705208878108) (0.80611449550086756,0.59175959657903465) (-0.59222439795148452,0.80577308373449763) (0.31811131242141921,-0.94805337028540881) (-0.85109723791219061,-0.52500808719317804) (-0.98795656097565199,0.154731488796437) (-0.056091388876275738,-0.99842563874027723) (-0.98303520063295013,0.1834169957134158) (0.49506221359019087,-0.86885752841025665) (0.75777278728645758,0.65251850766711061) (0.99450109936462017,0.10472613505024037) (0.45609519995419978,0.88993099090813699)
 (1,0) (0.75961181726203475,0.65037672704046667) (0.57192076094291688,-0.82030887061062241) (0.74036313795094066,0.67220712876570787) (0.034811146452754696,-0.99939390836778919) (-0.98751581979298309,0.15751985798175649) (-0.90139920661172701,-0.43298899561045345) (-0.85540233217663841,0.51796413978842992) (-0.85109723791219061,-0.52500808719317815) (0.96963202122875647,-0.24456848408541204) (-0.75601990327554591,0.65454862756806265) (0.96386081931399703,0.26640630809226407) (-0.99676039443993347,0.080428328814844588) (0.081003163917521423,0.99671384430805976) (0.22699202714009634,-0.97389661649213544)
 (1.0000000000000002,-5.5511151231257827e-17) (-0.99998493094996699,-0.0054897971720940797) (-0.18440256540145733,-0.98285079939600317) (0.58336788620958135,0.81220804560122783) (-0.21202666523876385,-0.97726388106167605) (-0.99377856854706581,-0.11137394981119109) (0.86581636895484393,0.50036188428961159) (-0.90139920661172712,-0.43298899561045356) (0.31811131242141943,-0.94805337028540904) (-0.97096004116763035,0.23924171554257545) (0.99934001650205306,-0.036325355024785622) (-0.57183786429075012,0.82036666007547776) (0.85799296454602947,0.51366143790391394) (0.99999073480677203,-0.0043046835670982886) (-0.79022944123333794,0.61281108851590427)
 (1.0000000000000002,0) (0.77964004111834662,-0.62622791880032247) (-0.99999985063638264,-0.00054655943236245168) (-0.86352528204998813,0.50430554950395878) (0.63275228339481748,0.77435427800112588) (0.68291085488124548,-0.73050172093251531) (-0.9937785685470657,-0.11137394981119104) (-0.9875158197929832,0.15751985798175652) (-0.59222439795148463,0.80577308373449774) (0.91389118691185289,0.40595923254046795) (0.75637754008001556,-0.65413531999312269) (-0.56777560410816297,0.82318337166126654) (0.19507430232231909,-0.98078846678244602) (0.99778716802245571,-0.066488851168657034) (-0.95361385364498663,-0.30103258650245607)
 (1,0) (-0.071237099325002717,-0.9974594105424841) (-0.076166915355823095,-0.99709508122604773) (0.96565571652815685,0.2598250125305348) (-0.014596700232268417,0.99989346249604483) (0.63275228339481737,0.77435427800112555) (-0.21202666523876398,-0.97726388106167561) (0.03481114645275471,-0.99939390836778907) (0.80611449550086745,0.59175959657903465) (-0.97198090491669209,0.23505982318832927) (-0.52437605350607708,0.85148679056659005) (0.86153868776978781,0.50769192378440675) (-0.69900012691236968,-0.71512154391857796) (-0.98090080630612309,-0.19450863268245233) (-0.75058705785326396,0.66077157065296088)
