# Created by Octave 5.1.0, Wed Sep 15 12:50:52 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
2.5060072551087914e-15


# name: H
# type: complex matrix
# rows: 7
# columns: 7
 (-0.2321133148934654,-0.97268875240190111) (-0.23211331489346496,-0.97268875240190134) (-0.99980632741253384,0.019680133786672126) (0.9954316818469584,0.095476524734280949) (0.37079843714668637,-0.92871336751958888) (0.9954316818469584,0.095476524734280643) (-0.99980632741253384,0.019680133786672334)
 (-0.99980632741253384,0.019680133786672334) (-0.2321133148934654,-0.97268875240190111) (-0.23211331489346496,-0.97268875240190134) (-0.99980632741253384,0.019680133786672126) (0.9954316818469584,0.095476524734280949) (0.37079843714668637,-0.92871336751958888) (0.9954316818469584,0.095476524734280643)
 (0.9954316818469584,0.095476524734280643) (-0.99980632741253384,0.019680133786672334) (-0.2321133148934654,-0.97268875240190111) (-0.23211331489346496,-0.97268875240190134) (-0.99980632741253384,0.019680133786672126) (0.9954316818469584,0.095476524734280949) (0.37079843714668637,-0.92871336751958888)
 (0.37079843714668637,-0.92871336751958888) (0.9954316818469584,0.095476524734280643) (-0.99980632741253384,0.019680133786672334) (-0.2321133148934654,-0.97268875240190111) (-0.23211331489346496,-0.97268875240190134) (-0.99980632741253384,0.019680133786672126) (0.9954316818469584,0.095476524734280949)
 (0.9954316818469584,0.095476524734280949) (0.37079843714668637,-0.92871336751958888) (0.9954316818469584,0.095476524734280643) (-0.99980632741253384,0.019680133786672334) (-0.2321133148934654,-0.97268875240190111) (-0.23211331489346496,-0.97268875240190134) (-0.99980632741253384,0.019680133786672126)
 (-0.99980632741253384,0.019680133786672126) (0.9954316818469584,0.095476524734280949) (0.37079843714668637,-0.92871336751958888) (0.9954316818469584,0.095476524734280643) (-0.99980632741253384,0.019680133786672334) (-0.2321133148934654,-0.97268875240190111) (-0.23211331489346496,-0.97268875240190134)
 (-0.23211331489346496,-0.97268875240190134) (-0.99980632741253384,0.019680133786672126) (0.9954316818469584,0.095476524734280949) (0.37079843714668637,-0.92871336751958888) (0.9954316818469584,0.095476524734280643) (-0.99980632741253384,0.019680133786672334) (-0.2321133148934654,-0.97268875240190111)


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 6
 (1.1102230246251565e-16,5.134781488891349e-16) (-5.5511151231257827e-17,1.1102230246251565e-16) (-1.1102230246251565e-16,-5.5511151231257827e-17) (0,-3.1803921677113959e-16) (1.3877787807814457e-16,1.1102230246251565e-16) (-5.5511151231257827e-17,-1.1102230246251565e-16)


# name: is_convergent
# type: scalar
1.3934852082868864e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 7
 2.1112557559512761 2.1112557559512761 2.1112557559512761 2.1112557559512761 2.1112557559512761 2.1112557559512761 2.1112557559512761


# name: n
# type: scalar
7


# name: spectrum
# type: scalar
2.6457513110645938


# name: x
# type: complex matrix
# rows: 1
# columns: 7
 (-0.4900505721017599,-2.0535947272575794) (-0.49005057210175895,-2.0535947272575799) (-2.1108468635862181,0.041549795735002712) (2.1016108679556504,0.20157536240347504) (0.78285033472367904,-1.9607514428046249) (2.1016108679556504,0.2015753624034744) (-2.1108468635862181,0.041549795735003149)


# name: x0
# type: complex matrix
# rows: 1
# columns: 7
 (-0.4900505721017599,-2.0535947272575794) (-0.49005057210175895,-2.0535947272575799) (-2.1108468635862181,0.041549795735002712) (2.1016108679556504,0.20157536240347504) (0.78285033472367904,-1.9607514428046249) (2.1016108679556504,0.2015753624034744) (-2.1108468635862181,0.041549795735003149)


