# Created by Octave 5.1.0, Thu Sep 16 15:46:39 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
7.2576880022170306e-05


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1.0000000000000002,5.5511151231257839e-17) (1.0000000000000002,0) (1.0000000000000002,0) (1,-5.5511151231257839e-17) (1.0000000000000002,0) (1.0000000000000002,-5.5511151231257839e-17) (1.0000000000000002,0) (1.0000000000000002,0)
 (1,0) (-0.26542907479426175,-0.9641295235918601) (-0.85909262247662177,0.51181551359588373) (-0.43782177015129659,0.89906015364279679) (-0.96995604683767922,0.24327211186797443) (0.70786325020639851,-0.70634815101293646) (-0.96963975036159555,-0.24452238840598781) (0.95779739369694517,-0.28744401658740759) (0.83628127206092873,0.54829356554503228)
 (0.99999999999999989,-5.5511151231257827e-17) (-0.7506052331556754,-0.66075556448418882) (0.98302436679419836,0.18347882779341235) (-0.61662463581278959,-0.78725737515977912) (-0.36430678257048521,-0.93127948740979638) (0.039583511256303439,0.99921723878405755) (-0.43781974970760507,0.89906184553383384) (-0.81104856376066681,0.58497895788082732) (0.95779739369694483,-0.28744401658740759)
 (1,0) (0.022905988782930875,-0.99973683419226722) (0.88879836518863109,0.45830005668030033) (-0.80117459292795823,0.5984294526877485) (0.57991781128325692,0.81467268983038965) (-0.76152142806431722,-0.64813903715311305) (0.4785388500323331,-0.87806323662345576) (-0.43781974970760518,0.89906184553383373) (-0.96963975036159544,-0.24452238840598778)
 (1,0) (0.49312556176324018,0.86996153275574173) (-0.68994914114252737,-0.72385869798911717) (0.63052609752902922,-0.77617197492903256) (-0.42276160547352387,0.906242115802118) (-0.99686724403008287,0.079105023352224524) (-0.76152142806431722,-0.64813903715311305) (0.039583511256303383,0.99921723878405755) (0.7078632502063984,-0.70634815101293646)
 (1,0) (0.49312455990462623,-0.86995885477117396) (-0.26542911054619694,-0.9641319608386496) (0.88879662745726828,0.45830203784145296) (-0.93938163985342815,0.34287926562846582) (-0.42276160547352382,0.906242115802118) (0.57991781128325703,0.81467268983038976) (-0.36430678257048527,-0.93127948740979649) (-0.96995604683767911,0.24327211186797448)
 (1,-1.3877787807814457e-17) (0.022908801201003685,0.99973869867803422) (0.22224633158071155,-0.97499026118878152) (-0.90885708874715754,-0.41711251713892289) (0.88879662745726806,0.45830203784145285) (0.63052609752902922,-0.77617197492903245) (-0.80117459292795812,0.5984294526877485) (-0.61662463581278959,-0.78725737515977923) (-0.43782177015129647,0.89906015364279668)
 (1,0) (-0.75060201528959014,0.6607555405502985) (-0.52899202866250772,0.84862707008058691) (0.22224633158071155,-0.97499026118878163) (-0.265429110546197,-0.9641319608386496) (-0.68994914114252737,-0.72385869798911728) (0.88879836518863109,0.45830005668030038) (0.98302436679419847,0.18347882779341235) (-0.85909262247662177,0.51181551359588362)
 (1,0) (-0.2654295470851662,0.96413185488562703) (-0.75060201528958992,0.6607555405502985) (0.022908801201003803,0.99973869867803433) (0.49312455990462617,-0.86995885477117396) (0.49312556176324029,0.86996153275574173) (0.022905988782930764,-0.99973683419226722) (-0.75060523315567551,-0.66075556448418882) (-0.26542907479426181,-0.96412952359185988)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))


# name: defect
# type: scalar
-6


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (-5.1373699291590302e-06,4.6310446669695082e-06) (-4.4946769875986448e-06,3.5044232872261105e-06) (-1.0365679337098754e-07,-1.7973149120109611e-06) (-1.0575879995089466e-06,4.2140448743843706e-06) (-7.0710712136157206e-06,-3.9739108388392452e-06) (-3.2447226337994906e-06,-5.1139516888953906e-06) (-4.1217668034221333e-07,-3.2553773532395525e-07) (3.5905892856735733e-06,1.2717189625810477e-06)


# name: is_convergent
# type: scalar
3.7263074171419575e-05


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 9
 2.0985213682003026 2.0985195446701219 2.098520950832349 2.0985204595729048 2.0985210271015426 2.0985194559982205 2.098523810642396 2.0985203313366649 2.098524941894619


# name: n
# type: scalar
9


# name: spectrum
# type: scalar
3.0000005926967686


# name: uL
# type: complex matrix
# rows: 89
# columns: 1
 (1,0)
 (-0.26542907479426187,-0.96412952359186033)
 (-0.85909262247662199,0.51181551359588384)
 (-0.4378217701512967,0.89906015364279701)
 (-0.96995604683767922,0.24327211186797437)
 (0.70786325020639862,-0.70634815101293658)
 (-0.96963975036159578,-0.24452238840598792)
 (0.95779739369694539,-0.28744401658740765)
 (0.83628127206092895,0.54829356554503239)
 (-0.75060523315567551,-0.66075556448418882)
 (0.98302436679419847,0.1834788277934124)
 (-0.61662463581278959,-0.78725737515977923)
 (-0.36430678257048504,-0.93127948740979627)
 (0.039583511256303383,0.99921723878405766)
 (-0.81104856376066692,0.58497895788082732)
 (0.022905988782930823,-0.99973683419226744)
 (0.88879836518863131,0.45830005668030044)
 (-0.80117459292795845,0.59842945268774861)
 (0.57991781128325692,0.81467268983038965)
 (-0.76152142806431744,-0.64813903715311316)
 (0.47853885003233326,-0.87806323662345598)
 (0.49312556176324035,0.86996153275574195)
 (-0.68994914114252748,-0.72385869798911728)
 (0.63052609752902933,-0.77617197492903278)
 (-0.42276160547352393,0.906242115802118)
 (-0.99686724403008309,0.079105023352224538)
 (0.49312455990462628,-0.86995885477117418)
 (-0.93938163985342815,0.34287926562846577)
 (0.02290880120100373,0.99973869867803444)
 (0.22224633158071161,-0.97499026118878174)
 (-0.90885708874715776,-0.417112517138923)
 (-0.75060201528959036,0.66075554055029861)
 (-0.52899202866250783,0.84862707008058713)
 (-0.2654295470851662,0.96413185488562725)
 (-0.85909262247662199,-0.51181551359588384)
 (0.8362823869869167,-0.54829197100378024)
 (0.95779252484410171,0.28744527571757578)
 (-0.96964003766282936,0.24452309247517712)
 (0.70786000418801742,0.70634404674425189)
 (-0.96995498173213024,-0.24327453095051138)
 (-0.43781791829215966,-0.89905668588162291)
 (0.98302436679419836,-0.1834788277934124)
 (-0.52899251295318239,-0.84862784699621874)
 (0.22224676377128791,0.97499215720029209)
 (-0.68994924735438767,0.72385880942106839)
 (0.88879828523638549,-0.45830001545371851)
 (-0.97388115778366435,-0.22705960299148054)
 (-0.97387884940936553,0.22705485348293011)
 (0.12680789572966814,0.99193098748670794)
 (0.9945721348041795,-0.10405093738471485)
 (-0.67777614068287162,0.73527053295138878)
 (-0.081241625571565557,-0.99669800090820893)
 (0.20469048812520765,-0.97882853713138951)
 (-0.24930823360470289,0.96842400261449746)
