# Created by Octave 5.1.0, Fri Sep 17 15:10:13 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
4.080610273582898e-14


# name: H
# type: complex matrix
# rows: 22
# columns: 22
 (1,0) (1,5.5511151231257827e-17) (1.0000000000000002,5.5511151231257839e-17) (1,5.5511151231257827e-17) (1,1.1102230246251565e-16) (1,1.1102230246251565e-16) (1,5.5511151231257827e-17) (1.0000000000000002,4.8572257327350611e-17) (1,0) (0.99999999999999989,5.5511151231257821e-17) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (1,1.1102230246251565e-16) (1,0) (1,0) (1,5.5511151231257827e-17) (1.0000000000000002,5.5511151231257839e-17) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (1,0) (1,5.5511151231257827e-17)
 (0.99999999999999989,-6.9388939039072284e-18) (0.37450748474516637,-0.92722389090761037) (-0.71921398339426168,0.69478863411123715) (-0.36319414146199869,-0.93171348364595519) (-0.84579337788793263,-0.53351060150752438) (0.99178488659542263,-0.12791692116723558) (0.85908135469243152,0.51183906261618617) (-0.3296303289173268,0.94411008164188948) (-0.87271672841015091,-0.48822690621583126) (0.58336788293934039,0.8122080479500754) (0.90555953652932009,0.42421919546480036) (-0.98119529740395761,0.19301758560389964) (0.98804360805003533,0.15417466909796768) (0.0072402080506143857,-0.99997378935019254) (0.27199077961766821,-0.96229985753037106) (0.45446920445662342,-0.89076244992734388) (0.10954673506534868,0.99398164612658824) (0.3467004953820485,0.93797588801729959) (-0.91532492052866421,-0.402716140549636) (-0.97051837427608056,-0.24102714617344034) (-0.9876598968238034,-0.15661394639684451) (0.092954872980157227,0.99567032274204204)
 (1,0) (-0.88839701503950796,-0.45907596720901467) (0.95790832023258266,-0.28707429357083103) (0.50040436245214426,-0.86579181911061232) (0.95990275043350959,0.28033321192856075) (-0.5034323946823831,0.86403461966773154) (0.48130690177347163,-0.87655214694005612) (0.56832682133677226,0.82280290723188432) (-0.59054835786054583,-0.80700225342201648) (-0.99980550871106255,0.019721682256167147) (0.99580029637799561,-0.091552005622467417) (-0.33061212376175431,0.94376672097597414) (-0.053618975884218753,0.99856146802544277) (-0.96763261235549802,-0.25236308665507018) (-0.36700819760657361,0.93021770725436859) (-0.74486113779842311,0.66721951814799207) (0.43955075980208735,-0.89821775174921148) (0.36229489904880374,0.93206352043367569) (-0.98823886054665333,-0.15291813007440444) (0.68236692260233456,-0.73100983778484085) (0.47395304701072266,-0.88055011738642774) (-0.98765989682380362,-0.15661394639684459)
 (1.0000000000000002,0) (-0.22466983099467513,0.97443494756747306) (-0.9011277947023616,0.43355356948693047) (0.73123204231827499,0.68212880036474344) (0.80135096659512839,-0.59819447367645695) (-0.9999990360456199,0.0013884912068139466) (0.78804665406157748,-0.61561552207717485) (-0.77707214216472842,-0.62941153935364136) (0.24902689382846444,0.96849657002497747) (-0.15825949015998686,0.98739755609090962) (0.96610269080669697,0.25815807331179752) (0.90339329870276674,-0.4288129520652727) (0.32828070014423311,-0.94458021465241981) (-0.99535939024654563,0.096227253146002112) (0.36471011921525071,-0.93112111400289788) (-0.77105144456382024,-0.63677285576259135) (0.84011652345169152,0.54240596145640185) (-0.99842040865176829,0.056184406979483736) (0.11326433795404173,0.99356488955066857) (-0.9714132378748751,-0.23739486363746606) (0.68236692260233445,-0.73100983778484085) (-0.97051837427608079,-0.24102714617344032)
 (1,-5.5511151231257827e-17) (-0.13998026695980842,0.99015429346231731) (0.70678687003357688,0.70742654766989044) (-0.8740856910039374,-0.4857717620263341) (0.48013150420368844,0.87719652226345679) (-0.52936999099065885,0.84839107293662064) (0.95752265391982605,0.28835805386764052) (-0.54020346434556787,-0.84153444202186234) (-0.58377282884419535,-0.81191704274713039) (0.43751005649617719,-0.89921351772797076) (0.3462802236953425,-0.93813112445835833) (0.98445627223310472,-0.17562986096019884) (-0.86189046069413811,0.50709450180853477) (0.99517253885898183,0.098140806502534372) (-0.064294860191358272,-0.99793094498215329) (0.82438945464762203,0.56602299164061898) (-0.33076541190711523,0.94371300843313399) (-0.024174512320073005,-0.99970775377311472) (-0.99341264371019211,-0.11459196881425299) (0.11326433795404173,0.99356488955066846) (-0.98823886054665311,-0.15291813007440436) (-0.91532492052866432,-0.40271614054963606)
 (1,5.5511151231257827e-17) (0.030611993059970255,0.99953134312081304) (0.86349908538769027,0.50435040352380267) (0.00032569472194221571,0.99999994696147265) (-0.79273752887805149,-0.60956313069961876) (-0.86419853911441058,-0.50315095646586938) (0.62933689012131377,-0.77713260048233324) (0.21231296429847174,-0.97720172185214471) (-0.45743118820590783,-0.88924502138416894) (0.089801764608949508,0.99595965936031716) (-0.4586229382315119,0.88863096982262246) (-0.25235752626074476,-0.96763406251514184) (-0.90634857990670015,0.42253077012344004) (-0.80699885989008291,-0.59055299519696491) (0.040710831016537219,0.99917097047399372) (0.9999751817837792,-0.0070452690862652378) (0.077346952660325763,-0.99700423715958286) (0.90837332936941906,-0.418160130201717) (-0.024174512320073116,-0.99970775377311472) (-0.99842040865176818,0.056184406979483736) (0.36229489904880385,0.93206352043367557) (0.34670049538204867,0.9379758880172997)
 (1,0) (-0.7398717219794877,-0.6727479728807122) (-0.90274336272952416,0.43017952188335384) (-0.87226235941203001,-0.48903821563652727) (-0.60862386251910205,-0.79345887982448637) (-0.77156152681723633,0.63615470629042403) (-0.98844295023327788,0.15159331823709565) (0.9800400320095829,-0.19880024059003609) (0.4730479001474166,0.88103670988564353) (-0.67717920618079763,-0.7358181315490564) (0.76340517089760762,0.64591992154352584) (-0.80432400180734098,-0.594190962668252) (-0.96798353585785879,-0.25101369346734276) (0.99719298363459541,-0.074874250513330298) (0.30462061362753101,0.95247376958800611) (0.70689964402509131,-0.70731385768780097) (0.97199062412249315,0.23501963028216666) (0.077346952660325929,-0.99700423715958264) (-0.33076541190711528,0.94371300843313377) (0.84011652345169119,0.54240596145640174) (0.43955075980208735,-0.89821775174921115) (0.10954673506534857,0.99398164612658801)
 (1,0) (-0.88061745720087825,-0.47382791609724678) (0.079473821485033569,-0.99683695341744105) (0.76056173935768823,-0.64926561638916946) (0.92593344271143163,-0.37768672159417577) (-0.7820633742797285,0.62319890774150588) (0.042400278006683556,0.99910070384569161) (-0.9572374646617543,-0.28930336369965914) (-0.40747770109137027,0.9132151570759719) (0.84461686494076527,0.53537122770805801) (-0.9808425469915738,0.19480220227472422) (-0.57920905425768232,0.81517904258262264) (-0.78383544996944854,0.62096858807124189) (0.93206143853207779,0.36230025503926178) (-0.95224694269446108,-0.30532893758871166) (0.26866150356234436,-0.9632346528772836) (0.70689964402509153,-0.7073138576878012) (0.9999751817837792,-0.0070452690862650713) (0.82438945464762214,0.5660229916406192) (-0.77105144456382024,-0.63677285576259135) (-0.744861137798423,0.66721951814799207) (0.45446920445662364,-0.89076244992734399)
 (1,0) (0.99613834335121421,-0.08779749942622489) (0.67890455653515791,0.73422653392246773) (-0.69175199237855955,-0.72213515427535668) (-0.57748838344272257,-0.81639890187867792) (0.83456422046867595,0.55091066600086058) (-0.57063465928318102,-0.82120404627885746) (-0.17733437601957291,-0.98415065873155294) (-0.32572615488832113,0.94546415692064656) (-0.62486218508636127,-0.78073507007761467) (-0.50662908653806449,0.86216411933784776) (0.75919061112671482,0.65086835533542797) (-0.95510749125529326,-0.2962594811107645) (-0.42257317061998029,0.90632881200598292) (0.98482742504569987,0.17353657504357989) (-0.9522469426944612,-0.30532893758871149) (0.30462061362753107,0.95247376958800634) (0.040710831016537219,0.99917097047399395) (-0.064294860191358105,-0.99793094498215329) (0.36471011921525087,-0.93112111400289777) (-0.36700819760657349,0.93021770725436848) (0.27199077961766832,-0.96229985753037128)
 (1,-6.9388939039072284e-18) (0.99413000086764036,0.1081921502462426) (-0.90505025314402288,-0.42530464291368852) (0.98431084902785015,0.17644305734732904) (-0.88854710985321594,0.45878538944859293) (0.52389549072809893,-0.85178255135613401) (-0.74818213545155676,0.66349340026193837) (0.51998013614495209,0.85417835257906038) (-0.99841453431475091,-0.05628869930153893) (-0.53672483859771203,-0.84375733930571528) (0.87161119403464171,-0.49019784417468282) (0.9981050056670745,0.061533711592339217) (-0.55474674317772099,0.83201926115548031) (-0.99947019789544034,-0.032547250557446047) (-0.4225731706199804,0.90632881200598303) (0.93206143853207779,0.36230025503926161) (0.99719298363459563,-0.074874250513330243) (-0.80699885989008291,-0.59055299519696514) (0.99517253885898194,0.098140806502534442) (-0.99535939024654541,0.096227253146001973) (-0.96763261235549802,-0.25236308665507018) (0.0072402080506144481,-0.99997378935019288)
