# Created by Octave 5.1.0, Thu Sep 16 15:48:33 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
1.8425110826499633e-05


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1,0) (1,0) (1,-5.5511151231257827e-17) (1,0) (1,1.3877787807814457e-17) (1,0) (1,0) (1,-5.5511151231257827e-17)
 (1,-5.5511151231257827e-17) (0.10228825714556661,-0.99475418854059183) (-0.97907396033054139,-0.20350392677355691) (-0.095856330466120354,-0.9953947880252787) (0.17413358365023079,0.98472190775210033) (0.71625605308024398,0.69783735942916247) (-0.84328016247898896,0.53747346691461839) (-0.37088408935154155,0.92867874377025317) (0.29641720908112973,-0.95505845058393934)
 (0.99999999999999989,0) (0.98036858404205995,-0.1971710341831579) (-0.99997843186398083,-0.006463831237818185) (-0.98162268544323683,0.19082972954955368) (0.54128825926900204,0.84083659244020681) (-0.95639141858902232,-0.29208749190782857) (-0.095856275666938551,-0.99539471688423553) (0.88307633210030434,-0.469227836712657) (-0.3708840893515416,0.92867874377025317)
 (0.99999999999999989,0) (-0.96174491045313992,0.2739457857336986) (0.36487355314449182,0.93105677520646679) (0.89179362150757491,-0.452440919015203) (-0.73373423468542809,0.67943629488293911) (0.98392292890132449,-0.17859261383234909) (-0.6059745628058939,-0.79548376533710652) (-0.095856275666938551,-0.99539471688423542) (-0.84328016247898896,0.53747346691461839)
 (1,1.3877787807814457e-17) (-0.62091216207226829,0.78387990795245166) (-0.88002553374339243,-0.47492645136422273) (-0.99520769526675057,-0.097781039954178861) (-0.077011950247422703,-0.99702978319291291) (0.82936964206210084,0.55870041748780042) (0.98392292890132449,-0.17859261383234898) (-0.95639141858902221,-0.29208749190782857) (0.71625605308024409,0.69783735942916247)
 (1,0) (-0.62091223058453904,-0.78387950049101252) (0.10228836702491437,-0.99475457641199927) (0.36487362533613982,0.9310568286140245) (-0.7509251216227173,-0.6603869903179741) (-0.077011950247422689,-0.99702978319291302) (-0.73373423468542831,0.679436294882939) (0.54128825926900204,0.84083659244020692) (0.17413358365023079,0.98472190775210033)
 (1.0000000000000002,0) (-0.96174467101528927,-0.27394567049063995) (0.95825913211069902,-0.28589933989743033) (-0.1804949177545413,0.98357543764706656) (0.36487362533613987,0.93105682861402483) (-0.99520769526675068,-0.097781039954178917) (0.89179362150757491,-0.452440919015203) (-0.98162268544323694,0.19082972954955352) (-0.095856330466120188,-0.99539478802527892)
 (1,-5.5511151231257827e-17) (0.9803689222316343,0.19717083803811514) (-0.54671207259848054,0.83732036889898698) (0.95825913211069902,-0.28589933989743033) (0.10228836702491456,-0.99475457641199938) (-0.88002553374339265,-0.47492645136422279) (0.36487355314449177,0.93105677520646701) (-0.99997843186398083,-0.0064638312378181295) (-0.97907396033054184,-0.203503926773557)
 (1,5.5511151231257827e-17) (0.10228864848248545,0.99475431517067259) (0.98036892223163408,0.19717083803811525) (-0.96174467101528915,-0.27394567049064006) (-0.62091223058453915,-0.78387950049101263) (-0.62091216207226851,0.78387990795245166) (-0.96174491045314014,0.27394578573369843) (0.98036858404205995,-0.1971710341831579) (0.10228825714556677,-0.99475418854059205)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (-2.5637543210610403e-07,-5.7558747573738245e-07) (1.3229946582704599e-07,6.0648137539809355e-08) (1.7076720704167769e-07,1.8419777020328709e-07) (1.3941734022804297e-07,8.1694890841088608e-07) (-3.1887736230001851e-07,-9.783354570913616e-08) (-2.6698700661409447e-07,1.5870570013731822e-07) (2.7870248997530211e-08,3.1391942911795923e-07) (-1.3297659562372388e-07,-5.5825522105035219e-07)


# name: is_convergent
# type: scalar
3.3887500193896781e-06


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 9
 1.7908128167913657 1.7908134395900204 1.7908132700959054 1.7908135016468503 1.7908132671889703 1.7908130567035352 1.7908133420241226 1.7908135764882864 1.7908132835518822


# name: n
# type: scalar
9


# name: spectrum
# type: scalar
2.9999998793904399


# name: uL
# type: complex matrix
# rows: 89
# columns: 1
 (1,0)
 (0.10228825714556666,-0.99475418854059183)
 (-0.97907396033054139,-0.20350392677355697)
 (-0.095856330466120243,-0.9953947880252787)
 (0.17413358365023074,0.98472190775210033)
 (0.71625605308024398,0.69783735942916247)
 (-0.84328016247898896,0.53747346691461839)
 (-0.3708840893515416,0.92867874377025317)
 (0.29641720908112984,-0.95505845058393934)
 (0.98036858404205984,-0.19717103418315787)
 (-0.99997843186398072,-0.0064638312378181842)
 (-0.98162268544323672,0.1908297295495536)
 (0.54128825926900193,0.8408365924402067)
 (-0.95639141858902221,-0.29208749190782851)
 (0.88307633210030423,-0.46922783671265694)
 (-0.96174491045313981,0.27394578573369854)
 (0.36487355314449177,0.93105677520646668)
 (0.8917936215075748,-0.45244091901520289)
 (-0.73373423468542798,0.679436294882939)
 (0.98392292890132438,-0.17859261383234906)
 (-0.60597456280589379,-0.79548376533710641)
 (-0.62091216207226829,0.78387990795245166)
 (-0.88002553374339243,-0.47492645136422273)
 (-0.99520769526675057,-0.097781039954178903)
 (-0.077011950247422717,-0.99702978319291291)
 (0.82936964206210084,0.55870041748780042)
 (-0.62091223058453904,-0.78387950049101252)
 (-0.7509251216227173,-0.6603869903179741)
 (-0.96174467101528949,-0.27394567049064)
 (0.95825913211069924,-0.28589933989743038)
 (-0.18049491775454138,0.98357543764706679)
 (0.9803689222316343,0.19717083803811519)
 (-0.54671207259848054,0.83732036889898698)
 (0.10228864848248551,0.99475431517067259)
 (-0.97907396033054139,0.20350392677355697)
 (0.29641718514529408,0.95505797754833022)
 (-0.37088443237848179,-0.92867870999112134)
 (-0.8432802933931216,-0.53747346778575877)
 (0.7162556872927639,-0.69783710025939893)
 (0.17413318311661977,-0.9847215440988073)
 (-0.095856225813087143,0.99539492557163645)
 (-0.99997843186398072,0.0064638312378181842)
 (-0.5467116105223162,-0.83731966120328394)
 (0.95825879526318836,0.28589923939801665)
 (-0.88002427624126123,0.47492577272365866)
 (0.36487326739917525,-0.93105604606314973)
 (0.1927275919781207,-0.98125183080894018)
 (0.19272768368459103,0.98125156226729815)
 (0.92224698552879514,-0.38660064720774434)
 (-0.78105894434149148,0.62445708534943889)
 (-0.88885071385734915,0.45819599122148641)
 (0.58011207637297846,-0.8145361081210587)
 (-0.45416447160048123,0.89091676740421466)
 (0.083454950836949149,0.99651083716300004)
