# Created by Octave 5.1.0, Fri Sep 17 14:55:56 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
2.1694673174257518e-13


# name: H
# type: complex matrix
# rows: 11
# columns: 11
 (1,0) (1,0) (1,-5.5511151231257827e-17) (1,0) (1,0) (1,0) (1,0) (0.99999999999999989,0) (1,5.5511151231257827e-17) (1.0000000000000002,-5.5511151231257827e-17) (1,-5.5511151231257827e-17)
 (1.0000000000000002,-5.5511151231257827e-17) (0.79011544527609767,0.61295805985087082) (-0.82725639801317907,0.56182457399642227) (-0.50403416565117998,0.86368371517373743) (0.32327195075370352,-0.9463061057902421) (-0.82976306976645531,0.55811580165029417) (0.91873769723767418,-0.39486838778814914) (-0.54857285443393289,-0.83610275886292795) (-0.98015505319503804,-0.19823236793275123) (0.6276720927250331,0.77847783784393998) (0.029984355067277091,-0.99955036814119391)
 (1,5.5511151231257827e-17) (-0.58899135232375366,0.80813933630768708) (0.033214326233441949,-0.99944825205352772) (0.99517094763981295,-0.098156940527253767) (-0.73621449300783015,0.67674826951032141) (-0.95740565216963391,0.28874628515989759) (-0.85628144818736818,-0.51650951732774963) (0.52628574935355688,-0.85030777370747146) (-0.91668537114716164,0.39960972251032545) (0.87323520088390283,-0.48729896771616943) (0.62767209272503277,0.77847783784393998)
 (1,5.5511151231257827e-17) (0.9731076801525439,-0.23035069530636668) (-0.75720060864014072,-0.65318239280846857) (0.94579797271338828,-0.32475559242487395) (-0.61419640017640242,-0.78915320566436442) (-0.61065766882521033,-0.79189469723250161) (0.020281028317603034,0.99979431879281155) (0.80169397914043916,0.59773469349701025) (0.13801444165997878,0.99043021656917951) (-0.91668537114716164,0.39960972251032556) (-0.98015505319503804,-0.19823236793275112)
 (1,0) (-0.89594377394252367,-0.44416748410213963) (0.51603402035210011,-0.85656808826808861) (-0.86265159217086973,0.50579860668556242) (0.1997692467848794,0.97984297111271457) (-0.99307411149363634,-0.11748961265204294) (0.95281232829313378,0.30355998921566729) (-0.69635299188314703,0.7176994570817159) (0.80169397914043938,0.59773469349701025) (0.52628574935355688,-0.85030777370747179) (-0.548572854433933,-0.83610275886292784)
 (0.99999999999999989,0) (-0.94593181005603477,0.32436555107488085) (-0.42983632563725049,0.90290682418656698) (-0.99677465781959684,-0.080251364652714541) (-0.92883739733669424,-0.37048763718752353) (0.97748997475841815,-0.21098186947410141) (0.2883406104301155,-0.95752790683968825) (0.95281232829313345,0.30355998921566735) (0.020281028317603089,0.99979431879281133) (-0.85628144818736829,-0.51650951732774941) (0.91873769723767384,-0.39486838778814903)
 (1,0) (0.48387108386981814,0.87513928845335287) (0.86731884471050691,-0.49775297247734596) (-0.19111397261024438,-0.98156785270969915) (-0.72803238760779709,0.68554273578974578) (0.98136695913423333,0.19214289349240038) (0.97748997475841826,-0.21098186947410152) (-0.99307411149363634,-0.11748961265204305) (-0.61065766882521033,-0.79189469723250161) (-0.95740565216963391,0.28874628515989786) (-0.82976306976645531,0.55811580165029406)
 (1,5.5511151231257827e-17) (-0.3135070383905062,-0.94958587651649573) (0.48778372289449062,0.87296451226792882) (0.56412285570803711,-0.82569086446914208) (0.74583994037811996,0.66612520094705685) (-0.72803238760779698,0.68554273578974589) (-0.92883739733669435,-0.37048763718752359) (0.19976924678487951,0.97984297111271446) (-0.61419640017640242,-0.7891532056643642) (-0.73621449300783015,0.67674826951032163) (0.32327195075370335,-0.94630610579024199)
 (0.99999999999999989,0) (-0.32462379331518526,0.94584321788214554) (-0.32038655365891167,0.94728689225311025) (-0.3055070408352506,-0.9521898172108717) (0.564122855708037,-0.82569086446914186) (-0.19111397261024426,-0.98156785270969893) (-0.99677465781959695,-0.080251364652714555) (-0.86265159217086951,0.50579860668556231) (0.94579797271338806,-0.32475559242487395) (0.99517094763981284,-0.098156940527253905) (-0.50403416565117976,0.86368371517373721)
 (1,0) (0.13115671514983906,-0.99136164746832089) (-0.70082774339089671,0.71333055037172322) (-0.32038655365891167,0.94728689225311036) (0.48778372289449057,0.87296451226792871) (0.86731884471050669,-0.49775297247734596) (-0.42983632563725049,0.90290682418656698) (0.51603402035210011,-0.85656808826808839) (-0.7572006086401406,-0.65318239280846846) (0.033214326233441782,-0.99944825205352772) (-0.82725639801317896,0.56182457399642227)
