# Created by Octave 5.1.0, Thu Sep 16 15:52:50 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
0.00017629558393510779


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (0.99999999999999989,0) (1,0) (0.99999999999999989,1.3877787807814457e-17) (1,-5.5511151231257827e-17) (0.99999999999999989,-1.3877787807814457e-17) (1,5.5511151231257827e-17) (1,5.5511151231257827e-17) (1,-5.5511151231257827e-17)
 (0.99999999999999989,0) (0.1022839847699567,0.99474988771211759) (-0.97907235644274959,0.20350109368196662) (-0.095857092733181659,0.99539160665338877) (0.17413921789939996,-0.98472076967114108) (0.71625626778302143,-0.69783389260794326) (-0.84327707420806131,-0.53747532393990516) (-0.37087971515175916,-0.92867265436534663) (0.29641201726009325,0.95505706350639874)
 (1,0) (0.98036691415431998,0.19716994628386006) (-0.99997444452955708,0.0064620953121893865) (-0.98162055001718884,-0.19082825879916546) (0.54128996180743383,-0.8408350569325872) (-0.9563929764708935,0.2920839610053651) (-0.095857484481201627,0.9953935878241178) (0.88307078974216702,0.46922543789006643) (-0.37087971515175933,-0.92867265436534674)
 (1,0) (-0.96174682498603092,-0.27394841716625484) (0.36487466235929344,-0.93105986229189464) (0.89179334787144882,0.45244186795278729) (-0.73373575333869501,-0.67944166220746149) (0.98392694449058815,0.17859648513961562) (-0.60598245690805952,0.79548545773683488) (-0.095857484481201488,0.9953935878241178) (-0.84327707420806153,-0.53747532393990538)
 (1,5.5511151231257827e-17) (-0.62090977364694211,-0.78387783351581963) (-0.88002789581797125,0.47492633088373637) (-0.99520925759054735,0.097783460123261667) (-0.077015557649374844,0.99703116138777115) (0.82937433643682112,-0.55870079040774978) (0.98392694449058804,0.17859648513961562) (-0.95639297647089339,0.2920839610053651) (0.71625626778302143,-0.69783389260794337)
 (1,5.5511151231257827e-17) (-0.62091163217695444,0.78387684927681001) (0.10228766457851518,0.99475164238707436) (0.36487374286260194,-0.93105806421897019) (-0.75092862965108742,0.66038893335156712) (-0.077015557649374788,0.99703116138777104) (-0.73373575333869478,-0.67944166220746172) (0.54128996180743383,-0.84083505693258709) (0.17413921789940001,-0.9847207696711413)
 (1,0) (-0.96173973990860517,0.2739462791980139) (0.9582554676898849,0.28589603235552641) (-0.1804980583877086,-0.98356881747217528) (0.36487374286260194,-0.93105806421897042) (-0.99520925759054746,0.097783460123261778) (0.89179334787144882,0.45244186795278735) (-0.98162055001718906,-0.19082825879916543) (-0.095857092733181604,0.99539160665338922)
 (1,2.7755575615628914e-17) (0.98036787393106528,-0.19716782587090834) (-0.54671055130995949,-0.83731702821676468) (0.95825546768988434,0.2858960323555263) (0.10228766457851518,0.99475164238707425) (-0.88002789581797114,0.47492633088373631) (0.36487466235929333,-0.9310598622918943) (-0.99997444452955686,0.006462095312189442) (-0.9790723564427497,0.20350109368196662)
 (1,-2.7755575615628914e-17) (0.1022897412580437,-0.99475162084265267) (0.98036787393106561,-0.19716782587090831) (-0.96173973990860506,0.27394627919801395) (-0.62091163217695455,0.78387684927681023) (-0.62090977364694222,-0.78387783351581963) (-0.96174682498603081,-0.27394841716625495) (0.98036691415431998,0.19716994628386014) (0.10228398476995687,0.99474988771211781)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))


# name: defect
# type: scalar
-8


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (2.7877414195097427e-06,6.0221796882586887e-08) (7.3968628758747101e-06,-1.4283781261947848e-06) (-6.4191017623560498e-07,-4.5854221634167303e-06) (2.4694759830357071e-06,-6.5884053122577946e-06) (6.310152131261404e-06,-6.5901215410280045e-06) (3.4106352643781257e-06,8.4722124882308236e-06) (2.8710413169097393e-07,2.6513875972522527e-06) (-5.8665069433416761e-06,1.4396076324918461e-06)


# name: is_convergent
# type: scalar
4.8952466848916169e-05


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 9
 1.641738992406369 1.6417429069366687 1.6417418784447668 1.6417427719984483 1.6417383884771866 1.6417375171600139 1.641736017943358 1.6417437828664057 1.6417438180243666


# name: n
# type: scalar
9


# name: spectrum
# type: scalar
2.9999997474579607


# name: uL
# type: complex matrix
# rows: 89
# columns: 1
 (1,0)
 (0.10228398476995668,0.99474988771211736)
 (-0.97907235644274948,0.20350109368196659)
 (-0.095857092733181617,0.99539160665338855)
 (0.17413921789939998,-0.98472076967114097)
 (0.71625626778302121,-0.69783389260794304)
 (-0.84327707420806119,-0.53747532393990505)
 (-0.37087971515175916,-0.92867265436534652)
 (0.29641201726009314,0.95505706350639863)
 (0.98036691415431987,0.19716994628386003)
 (-0.99997444452955708,0.0064620953121893865)
 (-0.98162055001718873,-0.19082825879916543)
 (0.54128996180743383,-0.8408350569325872)
 (-0.95639297647089339,0.29208396100536504)
 (0.88307078974216702,0.46922543789006638)
 (-0.96174682498603081,-0.27394841716625479)
 (0.36487466235929344,-0.93105986229189464)
 (0.8917933478714487,0.45244186795278724)
 (-0.73373575333869501,-0.67944166220746149)
 (0.98392694449058804,0.1785964851396156)
 (-0.60598245690805952,0.79548545773683488)
 (-0.620909773646942,-0.78387783351581952)
 (-0.88002789581797125,0.47492633088373643)
 (-0.99520925759054724,0.097783460123261723)
 (-0.077015557649374844,0.99703116138777115)
 (0.82937433643682101,-0.55870079040774967)
 (-0.62091163217695433,0.78387684927680989)
 (-0.75092862965108742,0.66038893335156712)
 (-0.96173973990860506,0.27394627919801384)
 (0.9582554676898849,0.28589603235552641)
 (-0.18049805838770858,-0.98356881747217517)
 (0.98036787393106517,-0.19716782587090834)
 (-0.54671055130995949,-0.83731702821676468)
 (0.10228974125804371,-0.99475162084265256)
 (-0.97907235644274948,-0.20350109368196659)
 (0.29641431025984183,-0.95505338270109152)
 (-0.37088664801728816,0.92867536310459198)
 (-0.84327667226927228,0.53747093979086713)
 (0.71625245593019404,0.69783503881794251)
 (0.17413217583456564,0.98471215173126225)
 (-0.095853655264548809,-0.9953901393974095)
 (-0.99997444452955708,-0.0064620953121893865)
 (-0.54670968516754237,0.83731570167241143)
 (0.95825600979362979,-0.2858961940924693)
 (-0.88001604295015134,-0.47491993422398154)
 (0.3648690659398281,0.93104558176744534)
 (0.19272599279730768,0.98126021765656535)
 (0.1927312633657805,-0.98125256393509441)
 (0.92225184879343136,0.38659890851093137)
 (-0.78106298520256856,-0.62446270262246228)
 (-0.8888494555161135,-0.45819450995244393)
 (0.58011224027356512,0.8145371293669228)
 (-0.45416167382134165,-0.89090651845106417)
 (0.083456452661740954,-0.99650743616971693)
 (-0.92570880930249777,0.37822791342137796)
 (-0.76327399122741291,0.64606124301213996)
