# Created by Octave 5.1.0, Thu Sep 16 15:51:32 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
0.00019317469391298366


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1,2.7755575615628914e-17) (1,0) (1,6.9388939039072284e-18) (1,-5.5511151231257827e-17) (1.0000000000000002,0) (1,-1.1102230246251565e-16) (0.99999999999999989,0) (0.99999999999999989,5.5511151231257827e-17)
 (1,3.4694469519536142e-18) (-0.75058787604420973,-0.66076165822567667) (0.12680458795589916,0.99192374221428914) (0.022895136312313272,0.99973369827721104) (-0.36430717394418322,-0.93127472725758254) (-0.68995611014447955,0.72385131995625396) (0.63053372829678522,-0.77615341463765419) (-0.96995439558603747,-0.24327101813119859) (0.99456744121640506,-0.10403357135219728)
 (0.99999999999999989,-2.7755575615628914e-17) (-0.67777742233128213,-0.73526764877633954) (0.64338415093879853,-0.76553882838758658) (-0.99894856072105509,0.04580570477997753) (0.95779365992804189,-0.28745071800304411) (0.8810324008135928,0.47306134023820195) (0.022897185058999764,0.99973767194995933) (-0.8584293607412995,0.51292385094836912) (-0.96995439558603747,-0.24327101813119872)
 (1,1.3877787807814457e-17) (0.88878699883919976,0.45831591891256063) (-0.4378232385074261,0.89906137582262613) (-0.90884597695567759,-0.41712251267213962) (-0.61662496012127677,-0.78725476495806446) (0.22225475197869599,-0.97499091538549676) (-0.80118269587997171,0.59841958395325978) (0.022897185058999667,0.99973767194995944) (0.63053372829678545,-0.77615341463765408)
 (1,5.5511151231257827e-17) (0.039581963700089651,-0.99921693902667097) (-0.94497067624895525,0.32715659894270943) (-0.24931024433933985,-0.96842640245384515) (-0.81104552326364798,0.58498101565053262) (0.55242500065868549,0.8335684056642092) (0.22225475197869582,-0.97499091538549676) (0.8810324008135928,0.47306134023820179) (-0.68995611014447955,0.72385131995625396)
 (1,-1.3877787807814457e-17) (0.039579486171169756,0.99921040106377634) (-0.75060654994749509,-0.66074425977268536) (-0.43782323832291614,0.89905690508945491) (0.98302493022136295,0.18346511579352251) (-0.8110455232636482,0.58498101565053262) (-0.61662496012127699,-0.78725476495806446) (0.957793659928042,-0.28745071800304411) (-0.3643071739441831,-0.93127472725758276)
 (1,-5.5511151231257827e-17) (0.88880199397350645,-0.45828682013156363) (0.20469441035429664,-0.97881966621511074) (0.47853752793761001,0.87806282470181807) (-0.43782323832291592,0.89905690508945491) (-0.24931024433933996,-0.96842640245384526) (-0.90884597695567781,-0.41712251267213951) (-0.99894856072105509,0.045805704779977474) (0.022895136312313213,0.99973369827721104)
 (1,-5.5511151231257827e-17) (-0.67777616421395093,0.73526590095142597) (0.8362867813256043,-0.54828885866559263) (0.20469441035429659,-0.97881966621511074) (-0.75060654994749509,-0.66074425977268514) (-0.94497067624895525,0.32715659894270949) (-0.43782323850742599,0.89906137582262613) (0.64338415093879842,-0.76553882838758647) (0.12680458795589911,0.99192374221428892)
 (1,0) (-0.75060908246740166,0.66074353575094213) (-0.67777616421395093,0.73526590095142597) (0.88880199397350645,-0.45828682013156363) (0.039579486171169798,0.99921040106377634) (0.039581963700089706,-0.99921693902667108) (0.88878699883919998,0.45831591891256052) (-0.67777742233128224,-0.73526764877633943) (-0.75058787604420973,-0.66076165822567678)


# name: ans
# type: matrix
# rows: 1
# columns: 2
 89 1


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))


# name: defect
# type: scalar
-8


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (1.6510280687054291e-06,2.1268536748164646e-06) (-1.7152865469105549e-05,2.6086100543831758e-06) (-2.7107653599589554e-06,-2.7701620269882099e-06) (9.9990615771150537e-06,-1.0465034342543866e-05) (3.9157367572872914e-06,1.8999926297114111e-05) (-5.1075131769495741e-06,1.2614910439023852e-05) (-2.2622049501430652e-06,7.0438729082855644e-07) (4.3200936730158901e-06,-1.4477338954887314e-05)


# name: is_convergent
# type: scalar
8.887882015649022e-05


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 9
 1.8566470873504488 1.856650990865685 1.8566511947399009 1.856651824865146 1.8566518238369947 1.8566445514861014 1.8566495904180536 1.856649605019872 1.8566542043760597


# name: n
# type: scalar
9


# name: spectrum
# type: scalar
2.9999993845656507


# name: uL
# type: complex matrix
# rows: 89
# columns: 1
 (1,0)
 (-0.75058787604420973,-0.66076165822567667)
 (0.12680458795589916,0.99192374221428914)
 (0.022895136312313283,0.99973369827721104)
 (-0.36430717394418316,-0.93127472725758254)
 (-0.68995611014447966,0.72385131995625407)
 (0.63053372829678533,-0.77615341463765408)
 (-0.96995439558603735,-0.24327101813119856)
 (0.99456744121640495,-0.10403357135219732)
 (-0.67777742233128202,-0.73526764877633943)
 (0.64338415093879842,-0.76553882838758647)
 (-0.99894856072105498,0.045805704779977502)
 (0.95779365992804177,-0.287450718003044)
 (0.88103240081359291,0.47306134023820201)
 (-0.85842936074129927,0.5129238509483689)
 (0.88878699883919976,0.45831591891256063)
 (-0.4378232385074261,0.89906137582262613)
 (-0.90884597695567759,-0.41712251267213962)
 (-0.61662496012127677,-0.78725476495806446)
 (0.22225475197869604,-0.97499091538549698)
 (-0.80118269587997182,0.59841958395325967)
 (0.039581963700089567,-0.99921693902667097)
 (-0.94497067624895525,0.32715659894270949)
 (-0.2493102443393399,-0.96842640245384515)
 (-0.81104552326364798,0.58498101565053262)
 (0.55242500065868561,0.83356840566420942)
 (0.03957948617116977,0.99921040106377634)
 (0.98302493022136295,0.18346511579352257)
 (0.88880199397350645,-0.45828682013156358)
 (0.2046944103542967,-0.97881966621511074)
 (0.47853752793760995,0.87806282470181807)
 (-0.67777616421395093,0.73526590095142597)
 (0.8362867813256043,-0.54828885866559263)
 (-0.75060908246740166,0.66074353575094213)
 (0.12680458795589916,-0.99192374221428914)
 (0.99456279953913918,0.10406059038625293)
 (-0.96994933357230295,0.24327502723058603)
 (0.63051570984323457,0.77617151510651317)
 (-0.68993042997080989,-0.72386118929816701)
 (-0.36430096614527935,0.93127291263116252)
 (0.022922345166210372,-0.99972699232476236)
 (0.64338415093879842,0.76553882838758647)
 (0.83628394654658855,0.54828700011923526)
 (0.20469545898561015,0.97882468062146621)
 (-0.94496296930854007,-0.327153930736724)
 (-0.43781987505266506,-0.89905446903468311)
 (-0.97388496908602407,0.22705301699231517)
 (-0.97387187572461842,-0.22707051968982292)
 (-0.081236217963985308,0.99669804404378726)
 (-0.52899893515441021,0.84862571589221514)
 (-0.26541369884244931,-0.96412719325262364)
 (-0.85908847351493534,0.51181796225571652)
 (-0.76151120387693894,0.64813649552366248)
 (-0.96963454935596871,-0.24451807293421068)
 (0.89688239454344676,-0.44226124157006319)
 (0.70785914721905652,-0.70634228352885353)
 (-0.93937147791927256,-0.342889915807774)
