# Created by Octave 5.2.0, Sat Sep 18 23:14:55 2021 CEST <ania@ania-bania>
# name: F_norm
# type: scalar
67.65764126253076


# name: H
# type: complex matrix
# rows: 6
# columns: 6
 (1.6982870221130864,-1.6490423243698695) (2.2952808662522921,-0.57896903376350251) (-1.4349262945876249,1.882685827784855) (0.050224665845396602,2.3666425332064058) (1.1398254300845045,-2.0746848883562032) (1.8826858277848553,1.4349262945876249)
 (1.8826858277848553,1.4349262945876249) (1.6982870221130864,-1.6490423243698695) (2.2952808662522921,-0.57896903376350251) (-1.4349262945876249,1.882685827784855) (0.050224665845396602,2.3666425332064058) (1.1398254300845045,-2.0746848883562032)
 (1.1398254300845045,-2.0746848883562032) (1.8826858277848553,1.4349262945876249) (1.6982870221130864,-1.6490423243698695) (2.2952808662522921,-0.57896903376350251) (-1.4349262945876249,1.882685827784855) (0.050224665845396602,2.3666425332064058)
 (0.050224665845396602,2.3666425332064058) (1.1398254300845045,-2.0746848883562032) (1.8826858277848553,1.4349262945876249) (1.6982870221130864,-1.6490423243698695) (2.2952808662522921,-0.57896903376350251) (-1.4349262945876249,1.882685827784855)
 (-1.4349262945876249,1.882685827784855) (0.050224665845396602,2.3666425332064058) (1.1398254300845045,-2.0746848883562032) (1.8826858277848553,1.4349262945876249) (1.6982870221130864,-1.6490423243698695) (2.2952808662522921,-0.57896903376350251)
 (2.2952808662522921,-0.57896903376350251) (-1.4349262945876249,1.882685827784855) (0.050224665845396602,2.3666425332064058) (1.1398254300845045,-2.0746848883562032) (1.8826858277848553,1.4349262945876249) (1.6982870221130864,-1.6490423243698695)


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
4


# name: info
# type: complex matrix
# rows: 1
# columns: 5
 (-2.4980018054066022e-16,2.2204460492503131e-16) (-3.3306690738754696e-16,-3.3306690738754696e-16) (-2.9664776076477028e-16,-3.3306690738754696e-16) (-1.1102230246251565e-16,3.3306690738754696e-16) (-7.2164496600635175e-16,3.3306690738754696e-16)


# name: is_convergent
# type: scalar
2.3971507758481637e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 6
 2.3671754047896232 2.3671754047896232 2.3671754047896232 2.3671754047896227 2.3671754047896232 2.3671754047896232


# name: spectrum
# type: scalar
5.7983718734007956


# name: x
# type: complex matrix
# rows: 1
# columns: 6
 (1.6982870221130864,-1.6490423243698695) (2.2952808662522921,-0.57896903376350251) (-1.4349262945876249,1.882685827784855) (0.050224665845396602,2.3666425332064058) (1.1398254300845045,-2.0746848883562032) (1.8826858277848553,1.4349262945876249)


# name: x0
# type: complex matrix
# rows: 1
# columns: 6
 (1.6982870221129496,-1.6490423243697634) (2.29528086625238,-0.57896903376341158) (-1.4349262945875909,1.8826858277850149) (0.050224665845477592,2.3666425332062979) (1.1398254300845703,-2.0746848883561797) (1.8826858277849039,1.4349262945877221)


