# Created by Octave 5.1.0, Fri Sep 17 15:01:42 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
3.0394613330763975e-14


# name: H
# type: complex matrix
# rows: 13
# columns: 13
 (1,0) (1,-5.5511151231257827e-17) (1.0000000000000002,0) (1,0) (1,0) (1,0) (0.99999999999999989,0) (1,5.5511151231257827e-17) (1.0000000000000002,0) (1,0) (1,5.5511151231257827e-17) (1,0) (1,5.5511151231257827e-17)
 (1,0) (-0.97740784221420263,0.21136203532842657) (-0.8913576532993448,-0.4533007102406586) (0.74363626911423863,-0.66858439950230308) (-0.37151473401726487,-0.92842705820547944) (0.6571887478896592,0.75372604416141908) (-0.99035330612466965,-0.13856525194988578) (-0.34465292179878665,0.93873018673927755) (-0.36417225315986629,-0.93133161120433727) (-0.09705110710946846,-0.99527939926878084) (0.11858030114391893,0.99294446580894835) (0.61399911573480814,0.78930671217016335) (0.90310538384097805,0.4294189861632095)
 (0.99999999999999989,0) (-0.79193941358791498,0.61059967671628268) (0.98268652437919057,-0.18527599629619185) (-0.76116553683881039,0.64855765011977651) (-0.99990195302236673,-0.014003011892340655) (0.029219983649362291,-0.99957300511544966) (-0.85311112799693289,-0.52172924327451708) (0.047014907389912625,-0.99889418783128259) (0.89394522022283118,-0.44817624127206357) (-0.61074334343451642,0.79182862315682212) (0.79004531854053517,-0.61304844396848779) (-0.34004969503609872,0.94040746748728921) (0.61399911573480814,0.78930671217016346)
 (0.99999999999999989,0) (-0.43329807764911332,0.90125067317898999) (0.4571290695327368,-0.88940036754441187) (-0.25470145488082058,-0.96701973551815046) (0.91095184074689817,-0.41251271960975827) (-0.9991197199880113,0.04194979298015683) (0.67535234324470195,0.73749522878042428) (-0.0089332123014401743,-0.9999600980629062) (-0.32915225178841018,0.94427686360654839) (-0.99508480232604279,-0.099026441821063793) (-0.93176935427495267,0.36305078216971076) (0.79004531854053528,-0.6130484439684879) (0.11858030114391904,0.99294446580894835)
 (1,0) (0.093969446991288397,0.99557508156449437) (-0.5083971833943135,-0.86112269968729105) (-0.99039946993234185,0.13823490860754317) (0.4962890251825588,0.86815736101431817) (0.52043709211105682,-0.85390001355837175) (0.21423678928448037,-0.97678175562255265) (0.26741887756977306,0.96358037750844716) (0.2598020697297172,0.96566188936094777) (0.34952260532780832,-0.93692793125451246) (-0.99508480232604268,-0.099026441821063821) (-0.61074334343451619,0.7918286231568219) (-0.097051107109468432,-0.99527939926878073)
 (1,0) (-0.11550576636553844,-0.99330680956908268) (0.88995004941274092,0.45605801116772449) (0.39160425209216521,-0.9201337455736186) (-0.91222453608134824,0.40969060981571237) (-0.90829818332800261,-0.41832333208064137) (-0.70839166988796076,-0.70581955345070113) (-0.61704618635815689,0.78692693682504922) (0.51948925551182845,0.85447698237446268) (0.25980206972971737,0.96566188936094788) (-0.32915225178841023,0.9442768636065485) (0.89394522022283107,-0.4481762412720634) (-0.36417225315986634,-0.93133161120433727)
 (1,0) (0.15909667124541754,-0.98726300913111587) (-0.74687609049861337,-0.66496323615784003) (-0.1137542612062179,0.99350891694912691) (0.38432662930557482,-0.92319718479131818) (0.72037473883460246,-0.69358506013969068) (-0.8095322928604769,0.58707535020307078) (0.062563140678411094,0.99804100788918149) (-0.61704618635815689,0.78692693682504944) (0.26741887756977323,0.96358037750844738) (-0.0089332123014402853,-0.99996009806290631) (0.04701490738991243,-0.9988941878312827) (-0.34465292179878659,0.93873018673927755)
 (0.99999999999999989,0) (0.53527839150162038,0.84467570320889263) (0.96150422106412736,0.27479016153396973) (0.34921007046134545,0.93704446355996485) (-0.57982020092238351,-0.81474445969415854) (-0.62448624091484117,-0.78103580897936453) (0.83011302315099011,0.55759516568485712) (-0.80953229286047701,0.58707535020307056) (-0.70839166988796087,-0.70581955345070113) (0.21423678928448048,-0.97678175562255287) (0.67535234324470172,0.73749522878042428) (-0.85311112799693278,-0.5217292432745172) (-0.99035330612466987,-0.13856525194988584)
 (1,0) (0.93869165429109169,-0.34475785439095208) (0.2312720317819191,0.97288912385505855) (-0.82929880549290602,0.55880541444051768) (-0.63993664718111642,0.76842767232485321) (-0.096044651652814214,0.99537702650246507) (-0.62448624091484117,-0.78103580897936453) (0.72037473883460246,-0.69358506013969068) (-0.90829818332800283,-0.41832333208064121) (0.52043709211105682,-0.85390001355837197) (-0.99911971998801152,0.04194979298015683) (0.029219983649362305,-0.99957300511544978) (0.65718874788965931,0.7537260441614192)
 (1,0) (-0.48303236522828458,0.87560249779335853) (-0.74167690393597252,0.67075731093142055) (0.9692564517274318,-0.24605269920232414) (0.96728339342627345,-0.25369831848428348) (-0.63993664718111631,0.76842767232485298) (-0.5798202009223834,-0.81474445969415843) (0.38432662930557476,-0.92319718479131785) (-0.91222453608134813,0.40969060981571237) (0.49628902518255869,0.86815736101431817) (0.91095184074689817,-0.41251271960975822) (-0.99990195302236673,-0.0140030118923406) (-0.37151473401726487,-0.92842705820547944)
 (0.99999999999999989,-1.3877787807814457e-17) (0.1668871818503046,-0.98597599795028601) (0.21391096856835207,0.97685316067777028) (-0.88518566546274058,-0.46523793660801693) (0.9692564517274318,-0.24605269920232414) (-0.82929880549290602,0.55880541444051768) (0.34921007046134539,0.93704446355996462) (-0.11375426120621802,0.99350891694912657) (0.39160425209216521,-0.92013374557361849) (-0.99039946993234196,0.13823490860754309) (-0.25470145488082047,-0.96701973551815024) (-0.76116553683881016,0.6485576501197764) (0.74363626911423875,-0.66858439950230308)
 (1,0) (-0.86814928065480923,-0.49630315987160167) (-0.97999575295601327,0.19901840163205173) (0.21391096856835207,0.97685316067777039) (-0.74167690393597274,0.67075731093142055) (0.23127203178191905,0.97288912385505855) (0.96150422106412714,0.27479016153396957) (-0.74687609049861325,-0.66496323615784003) (0.88995004941274103,0.45605801116772449) (-0.5083971833943135,-0.86112269968729116) (0.4571290695327368,-0.88940036754441187) (0.98268652437919046,-0.18527599629619182) (-0.8913576532993448,-0.4533007102406586)
 (1,5.5511151231257827e-17) (0.77540939982014068,-0.63145883687740689) (-0.86814928065480923,-0.49630315987160167) (0.16688718185030466,-0.98597599795028601) (-0.48303236522828458,0.87560249779335864) (0.9386916542910918,-0.34475785439095197) (0.53527839150162015,0.84467570320889251) (0.15909667124541765,-0.98726300913111587) (-0.11550576636553833,-0.99330680956908279) (0.093969446991288286,0.99557508156449459) (-0.43329807764911338,0.90125067317898988) (-0.79193941358791498,0.61059967671628268) (-0.97740784221420274,0.21136203532842651)


# name: N
# type: scalar
13


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 12
