# Created by Octave 5.1.0, Fri Sep 17 14:58:06 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
1.6140328264744839e-14


# name: H
# type: complex matrix
# rows: 12
# columns: 12
 (1,0) (1,1.0928757898653885e-16) (0.99999999999999989,-1.7347234759768069e-18) (1,-1.7347234759768071e-18) (1,-1.7347234759768071e-18) (0.99999999999999978,5.377642775528102e-17) (0.99999999999999989,-1.7347234759768069e-18) (1,-1.7347234759768071e-18) (1.0000000000000002,-2.9490299091605721e-17) (1,-1.7347234759768071e-18) (1,-2.9490299091605721e-17) (0.99999999999999989,-1.7347234759768069e-18)
 (1,-5.5511151231257827e-17) (-0.30457918461434985,-0.95248701844154215) (0.19301873194762298,-0.9811950718982092) (0.7686878869841538,0.63962405552311563) (0.167664428258127,0.98584412535495503) (-0.5140219735586562,0.85777701688659391) (-0.50653210646397084,-0.8622210999048755) (-0.02742013349095529,-0.99962399745071084) (-0.9437772789937513,0.33058198325854338) (0.23119599913691741,0.97290719494876965) (-0.16766442825812705,-0.98584412535495491) (0.10342805905298919,0.99463693707831502)
 (0.99999999999999989,0) (-0.97888080452215542,0.20443182369205004) (0.011645166329067702,0.99993219275167267) (-0.54713369090323472,-0.83704523430851929) (0.80852071255398006,0.58846771990586255) (-0.45735653949588451,0.88928341701639124) (0.11208642195220012,-0.9936984623184002) (0.4394337369168837,0.89827500847973218) (0.96620195420433752,-0.25778631401166224) (-0.8930968199661653,0.44986450200735245) (-0.29375570881090218,-0.95588052785952515) (-0.16766442825812683,-0.98584412535495447)
 (1,0) (0.99007082645514144,-0.1405694084871697) (-0.98772975813206831,-0.15617274058031155) (-0.65936405899777062,-0.75182380761850376) (0.54713369090323472,0.83704523430851929) (-0.23119599913691713,-0.97290719494876932) (-0.11208642195220014,0.99369846231840031) (0.25065710147932208,-0.96807593580151796) (0.81188173380541484,-0.58382193373760294) (-0.94746629359490897,0.31985562759083414) (-0.8930968199661653,0.44986450200735256) (0.23119599913691724,0.97290719494876943)
 (1,2.7755575615628914e-17) (-0.99709896224029915,0.076116092249394696) (-0.95923654632041733,-0.2826044023069661) (-0.88389712418078425,0.46768138071227433) (-0.60925904767786354,-0.79297125598767038) (-0.19301873194762312,0.98119507189820898) (0.50653210646397051,0.86222109990487539) (0.31286283574831597,-0.94979831859585961) (0.9888090611386996,0.14918659661646441) (0.81188173380541484,-0.58382193373760294) (0.96620195420433763,-0.25778631401166224) (-0.94377727899375119,0.33058198325854316)
 (1,0) (-0.027420133490955123,0.99962399745071051) (0.43943373691688348,-0.89827500847973196) (0.25065710147932219,0.96807593580151785) (0.31286283574831603,0.94979831859585961) (-0.97553354065356634,-0.21985065626446626) (-0.99999999999999978,0) (-0.97553354065356634,0.21985065626446637) (0.31286283574831597,-0.94979831859585961) (0.25065710147932202,-0.96807593580151807) (0.43943373691688398,0.8982750084797323) (-0.027420133490955401,-0.99962399745071062)
 (1,0) (0.96048048279513443,-0.27834734087040519) (-0.24651725176687281,0.96913840321251721) (0.38425014528476548,0.92322902134228668) (-0.38425014528476559,-0.92322902134228679) (0.24651725176687286,-0.96913840321251721) (-0.96048048279513443,0.27834734087040514) (-0.99999999999999989,-1.3877787807814457e-16) (0.50653210646397062,0.86222109990487539) (-0.11208642195220012,0.99369846231840042) (0.11208642195220014,-0.99369846231840031) (-0.50653210646397062,-0.86222109990487528)
 (0.99999999999999989,5.5511151231257827e-17) (0.97553354065356612,0.2198506562644662) (0.90333137788016671,0.42894337824136991) (-0.096394406234283359,-0.99534321640665202) (-0.03169227989628226,-0.99949767353154728) (-0.62616869937739339,0.77968760405692139) (0.24651725176687295,-0.96913840321251721) (-0.97553354065356623,-0.21985065626446632) (-0.19301873194762309,0.98119507189820909) (-0.23119599913691719,-0.97290719494876932) (-0.45735653949588451,0.88928341701639146) (-0.5140219735586562,0.85777701688659369)
 (1,0) (-0.6604610797216377,0.75086028139256977) (-0.99232581733314007,0.1236506055549893) (0.56254825227012151,-0.82676445488895589) (-0.7207415498200902,-0.69320387936229488) (-0.03169227989628226,-0.99949767353154739) (-0.38425014528476553,-0.92322902134228668) (0.31286283574831608,0.94979831859585961) (-0.60925904767786365,-0.79297125598767049) (0.54713369090323483,0.8370452343085194) (0.80852071255398028,0.58846771990586255) (0.16766442825812683,0.9858441253549548)
 (1,5.5511151231257827e-17) (-0.99007082645514155,0.14056940848716976) (0.88389712418078403,-0.46768138071227433) (-0.67318040342793239,0.7394782920685411) (0.56254825227012151,-0.826764454888956) (-0.096394406234283359,-0.99534321640665224) (0.38425014528476553,0.9232290213422869) (0.25065710147932213,0.96807593580151774) (-0.88389712418078425,0.46768138071227439) (-0.65936405899777084,-0.75182380761850376) (-0.54713369090323472,-0.83704523430851929) (0.76868788698415369,0.63962405552311541)
