# Created by Octave 5.1.0, Thu Sep 16 16:09:57 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
2.8152535151479037e-14


# name: H
# type: complex matrix
# rows: 13
# columns: 13
 (1,0) (1.0000000000000002,2.7755575615628926e-17) (1.0000000000000002,4.1633363423443383e-17) (1.0000000000000002,2.7755575615628926e-17) (1,-2.775557561562892e-17) (1,2.775557561562892e-17) (1.0000000000000002,2.7755575615628926e-17) (1.0000000000000002,2.7755575615628926e-17) (1.0000000000000002,-2.7755575615628914e-17) (1.0000000000000004,2.7755575615628932e-17) (1,2.775557561562892e-17) (1.0000000000000002,2.7755575615628926e-17) (1.0000000000000002,8.3266726846886765e-17)
 (0.99999999999999989,-5.5511151231257827e-17) (0.56152174412780365,0.82746198152644468) (-0.40850630008134975,0.91275550000744787) (-0.52801112962127095,-0.8492374503023703) (-0.19031873915513819,-0.98172235256532603) (-0.33666347566139937,0.94162503373454709) (-0.89558657676895648,0.44488727056554689) (0.72150650979812725,0.69240765183447062) (-0.060310686624160614,-0.9981796537091524) (0.53637894666353558,-0.84397726603038126) (-0.70920045277075372,-0.70500689201578548) (-0.67462758984290661,0.73815825879194219) (0.98381774993646975,-0.17917208183738403)
 (1,0) (0.40417697297683736,0.91468080471565638) (-0.99998877506430117,-0.0047381162288544776) (0.99900090094172478,0.044690042712250577) (-0.84319427562543159,0.53760897830347265) (0.94538281058243745,0.32596217795206078) (0.062427121009187181,-0.99804952510509437) (-0.88517925137658404,-0.46525014017449795) (0.77367317453580531,-0.63358489486704928) (-0.77382506328485556,-0.63339937751168507) (-0.99911485809321054,0.042065429242823221) (0.99126883324129789,0.13185636216897484) (-0.67462758984290672,0.73815825879194219)
 (1,-6.9388939039072284e-18) (0.23197983461476507,-0.97272059520301413) (0.67112253756614426,0.74134643694481883) (0.2752189887271711,-0.96138156225506699) (-0.63155283188740574,0.77533284499948596) (-0.56967360305992332,0.82187102758080288) (0.76399297076322792,0.64522456604222433) (-0.99623278404501003,-0.086719317305476967) (0.9502090641868508,-0.31161311643951894) (-0.6520604523354554,0.75816697798049848) (0.66531158633359977,-0.74656579957179148) (-0.99911485809321066,0.042065429242823256) (-0.70920045277075372,-0.70500689201578548)
 (0.99999999999999989,0) (-0.98159787503324414,-0.19095971232231385) (-0.99188245708185518,0.1271581351438498) (0.48259519583030669,0.87584352310301894) (0.76798825478704824,-0.64046392600141333) (0.97026022805017109,0.24206422673338221) (0.59508594555948768,0.80366206666581641) (-0.77523768902031176,-0.63166963321220881) (-0.6859815226881173,-0.727618959710708) (0.50827648855328933,0.86119394516214465) (-0.65206045233545529,0.75816697798049848) (-0.77382506328485534,-0.63339937751168507) (0.53637894666353569,-0.84397726603038115)
 (1,0) (-0.39717065926882777,0.91774477248087061) (0.99890433220020425,0.046798879384705949) (-0.31541630894910011,0.94895339824931679) (0.95246972441040045,0.30463326161398596) (-0.60751207312619526,0.79431044372204529) (-0.70519374332270091,-0.70901465737918001) (-0.90530774483064669,0.42475626793450522) (-0.99836355652351294,-0.057185741279821442) (-0.68598152268811718,-0.72761895971070811) (0.95020906418685069,-0.31161311643951894) (0.77367317453580531,-0.63358489486704916) (-0.060310686624160476,-0.99817965370915229)
 (1,0) (-0.8598214761202988,0.51059477984240143) (0.77681749701821201,-0.62972579455375621) (0.90084097669773611,-0.43414920787935307) (-0.18861910781462798,0.98205032058811192) (-0.75622505338932577,-0.65431159903085234) (0.96835990822408213,0.24955778518060107) (0.99909821485864825,0.042458886776055804) (-0.9053077448306468,0.42475626793450538) (-0.77523768902031198,-0.63166963321220881) (-0.99623278404501003,-0.086719317305476884) (-0.88517925137658415,-0.46525014017449789) (0.72150650979812736,0.69240765183447051)
 (1,0) (0.97808260139243175,0.20821725397625868) (-0.77066249123144226,-0.63724353634144182) (-0.90834717202184012,0.41821694738487747) (-0.98635336808677665,-0.16464213696339008) (-0.97327889316180261,0.22962620957925522) (0.87147369764510318,-0.49044224360547339) (0.96835990822408191,0.24955778518060112) (-0.70519374332270113,-0.70901465737918012) (0.59508594555948779,0.8036620666658163) (0.76399297076322781,0.64522456604222422) (0.062427121009187014,-0.99804952510509426) (-0.89558657676895659,0.44488727056554689)
 (0.99999999999999989,0) (-0.1347640341466943,-0.99087771954994985) (0.88737372453604335,-0.46105083559519811) (0.5610946824266918,-0.82775162781627343) (-0.16121328177386318,-0.98691959033129961) (-0.82478103127613955,0.56545225302148028) (-0.97327889316180272,0.22962620957925517) (-0.75622505338932577,-0.65431159903085256) (-0.60751207312619537,0.7943104437220454) (0.97026022805017109,0.24206422673338232) (-0.56967360305992332,0.82187102758080277) (0.94538281058243745,0.32596217795206095) (-0.33666347566139948,0.94162503373454709)
 (1,0) (0.590115054231376,-0.80731915793538578) (-0.057697545616666956,-0.99833410901852537) (-0.19081182661288976,0.98162663310683118) (-0.060812056856024699,0.99814923420345281) (-0.16121328177386318,-0.98691959033129995) (-0.98635336808677687,-0.16464213696339014) (-0.18861910781462804,0.98205032058811192) (0.9524697244104009,0.30463326161398591) (0.76798825478704846,-0.64046392600141355) (-0.63155283188740596,0.77533284499948618) (-0.84319427562543181,0.53760897830347276) (-0.19031873915513814,-0.98172235256532636)
